10,107b6d3
348272c,afb00018
3482730,3c028040
3482734,8c421fcc
3482738,14400003
348273c,808025
3482740,10000015
3482744,908201e9
3482748,9487001c
348274c,73943
3482750,30e7007f
3482754,3c02801c
3482758,344284a0
348275c,904600a5
3482760,802825
3482764,c101057
3482768,27a40010
348276c,97a40014
3482770,14800003
3482778,10000007
348277c,920201e9
3482780,c101424
3482788,90420007
348278c,30420001
3482790,54400001
3482794,24020005
3482798,8fbf001c
348279c,8fb00018
34827a0,3e00008
34827a4,27bd0020
34827a8,27bdffe0
34827ac,afbf001c
34827b0,afb00018
34827b4,3c028040
34827b8,8c421fcc
34827bc,14400003
34827c0,808025
34827c4,10000015
34827c8,908201e9
34827cc,9487001c
34827d0,73943
34827d4,30e7007f
34827d8,3c02801c
34827dc,344284a0
34827e0,904600a5
34827e4,802825
34827e8,c101057
34827ec,27a40010
34827f0,97a40014
34827f4,14800003
34827fc,10000007
3482800,920201e9
3482804,c101424
348280c,90420007
3482810,30420002
3482814,54400001
3482818,24020002
348281c,8fbf001c
3482820,8fb00018
3482824,3e00008
3482828,27bd0020
348282c,27bdffd8
3482830,afbf0024
3482834,afb10020
3482838,afb0001c
348283c,3c02801c
3482840,344284a0
3482844,94500020
3482848,3c02801d
348284c,3442aa30
3482850,8c42066c
3482854,3c033000
3482858,24630483
348285c,431024
3482860,544000ab
3482864,8fbf0024
3482868,3c02801c
348286c,344284a0
3482870,8c430008
3482874,3c02800f
3482878,8c4213ec
348287c,546200a4
3482880,8fbf0024
3482884,3c028011
3482888,3442a5d0
348288c,8c43135c
3482890,24020001
3482894,1062009d
3482898,3c02800e
348289c,3442f1b0
34828a0,8c420000
34828a4,30420020
34828a8,54400099
34828ac,8fbf0024
34828b0,3c028011
34828b4,3442a5d0
34828b8,8c42009c
34828bc,3c036000
34828c0,431024
34828c4,10400007
34828c8,3c028011
34828cc,3442a5d0
34828d0,8c420004
34828d4,50400010
34828d8,32020200
34828dc,10000084
34828e0,3c028011
34828e4,3442a5d0
34828e8,8042007b
34828ec,24030007
34828f0,10430003
34828f4,24030008
34828f8,14430085
34828fc,8fbf0024
3482900,3c028011
3482904,3442a5d0
3482908,8c420004
348290c,54400053
3482910,32100400
3482914,32020200
3482918,10400026
348291c,3211ffff
3482920,3c028011
3482924,3442a5d0
3482928,9442009c
348292c,30422000
3482930,50400021
3482934,32310100
3482938,3c028011
348293c,3442a5d0
3482940,94420070
3482944,3042f000
3482948,38422000
348294c,2102b
3482950,24420001
3482954,3c048011
3482958,3484a5d0
348295c,21300
3482960,94830070
3482964,30630fff
3482968,621025
348296c,a4820070
3482970,3c04801d
3482974,3485aa30
3482978,3c028007
348297c,34429764
3482980,40f809
3482984,248484a0
3482988,3c058010
348298c,24a243a8
3482990,afa20014
3482994,24a743a0
3482998,afa70010
348299c,24060004
34829a0,24a54394
34829a4,3c02800c
34829a8,3442806c
34829ac,40f809
34829b0,24040835
34829b4,32310100
34829b8,52200028
34829bc,32100400
34829c0,3c028011
34829c4,3442a5d0
34829c8,9442009c
34829cc,30424000
34829d0,50400022
34829d4,32100400
34829d8,3c028011
34829dc,3442a5d0
34829e0,94420070
34829e4,3042f000
34829e8,24033000
34829ec,14430002
34829f0,24020003
34829f4,24020001
34829f8,3c038011
34829fc,3463a5d0
3482a00,22300
3482a04,94620070
3482a08,30420fff
3482a0c,441025
3482a10,a4620070
3482a14,3c04801d
3482a18,3485aa30
3482a1c,3c028007
3482a20,34429764
3482a24,40f809
3482a28,248484a0
3482a2c,3c058010
3482a30,24a243a8
3482a34,afa20014
3482a38,24a743a0
3482a3c,afa70010
3482a40,24060004
3482a44,24a54394
3482a48,3c02800c
3482a4c,3442806c
3482a50,40f809
3482a54,24040835
3482a58,32100400
3482a5c,1200002c
3482a60,8fbf0024
3482a64,3c02801c
3482a68,344284a0
3482a6c,3c030001
3482a70,431021
3482a74,94420934
3482a78,14400026
3482a7c,8fb10020
3482a80,3c028011
3482a84,3442a5d0
3482a88,8046007b
3482a8c,2402ffff
3482a90,10c2001f
3482a94,3c02801c
3482a98,344284a0
3482a9c,431021
3482aa0,90420758
3482aa4,1440001c
3482aa8,8fb0001c
3482aac,3c02801d
3482ab0,3442aa30
3482ab4,8c42066c
3482ab8,3c0308a0
3482abc,24630800
3482ac0,431024
3482ac4,14400014
3482ac8,24070002
3482acc,30c600ff
3482ad0,3c04801d
3482ad4,3485aa30
3482ad8,3c028038
3482adc,3442c9a0
3482ae0,40f809
3482ae4,248484a0
3482ae8,10000009
3482aec,8fbf0024
3482af0,3442a5d0
3482af4,8042007b
3482af8,24030007
3482afc,1043ffd6
3482b00,24030008
3482b04,1043ffd5
3482b08,32100400
3482b0c,8fbf0024
3482b10,8fb10020
3482b14,8fb0001c
3482b18,3e00008
3482b1c,27bd0028
3482b20,3c028011
3482b24,3442a5d0
3482b28,8c42009c
3482b2c,3c036000
3482b30,431024
3482b34,10400006
3482b38,3c028011
3482b3c,3442a5d0
3482b40,8c420004
3482b44,1040000a
3482b48,3c028040
3482b4c,3c028011
3482b50,3442a5d0
3482b54,9042007b
3482b58,2442fff9
3482b5c,304200ff
3482b60,2c420002
3482b64,10400120
3482b6c,3c028040
3482b70,90420840
3482b74,1040011c
3482b7c,27bdffc8
3482b80,afbf0034
3482b84,afb30030
3482b88,afb2002c
3482b8c,afb10028
3482b90,afb00024
3482b94,3c02801c
3482b98,344284a0
3482b9c,8c500000
3482ba0,8e0302b0
3482ba4,24640008
3482ba8,ae0402b0
3482bac,3c040600
3482bb0,ac640000
3482bb4,3c048040
3482bb8,24846538
3482bbc,ac640004
3482bc0,8e0302b0
3482bc4,24640008
3482bc8,ae0402b0
3482bcc,3c04e700
3482bd0,ac640000
3482bd4,ac600004
3482bd8,8e0302b0
3482bdc,24640008
3482be0,ae0402b0
3482be4,3c04fc11
3482be8,34849623
3482bec,ac640000
3482bf0,3c04ff2f
3482bf4,3484ffff
3482bf8,ac640004
3482bfc,3c030001
3482c00,431021
3482c04,94520744
3482c08,240200aa
3482c0c,124200dd
3482c10,24070001
3482c14,261102a8
3482c18,8e0202b0
3482c1c,24430008
3482c20,ae0302b0
3482c24,3c03fa00
3482c28,ac430000
3482c2c,2403ff00
3482c30,2431825
3482c34,ac430004
3482c38,3025
3482c3c,3c138040
3482c40,26656568
3482c44,c10125e
3482c48,2202025
3482c4c,24020010
3482c50,afa20018
3482c54,afa20014
3482c58,24020040
3482c5c,afa20010
3482c60,2407010f
3482c64,3025
3482c68,26656568
3482c6c,c1012c6
3482c70,2202025
3482c74,240200ff
3482c78,16420023
3482c7c,3c028011
3482c80,3c02801d
3482c84,3442aa30
3482c88,8c42066c
3482c8c,3c033000
3482c90,24630483
3482c94,431024
3482c98,10400009
3482c9c,3c02801c
3482ca0,8e0202b0
3482ca4,24430008
3482ca8,ae0302b0
3482cac,3c03fa00
3482cb0,ac430000
3482cb4,2403ff46
3482cb8,10000012
3482cbc,ac430004
3482cc0,344284a0
3482cc4,8c430008
3482cc8,3c02800f
3482ccc,8c4213ec
3482cd0,5462fff4
3482cd4,8e0202b0
3482cd8,3c028011
3482cdc,3442a5d0
3482ce0,8c43135c
3482ce4,24020001
3482ce8,1062ffed
3482cec,3c02800e
3482cf0,3442f1b0
3482cf4,8c420000
3482cf8,30420020
3482cfc,5440ffe9
3482d00,8e0202b0
3482d04,3c028011
3482d08,3442a5d0
3482d0c,9442009c
3482d10,30422000
3482d14,1040002a
3482d18,3c028011
3482d1c,3442a5d0
3482d20,8c420004
3482d24,14400054
3482d28,3c028011
3482d2c,24070001
3482d30,24060045
3482d34,3c058040
3482d38,24a56598
3482d3c,c10125e
3482d40,2202025
3482d44,3c028011
3482d48,3442a5d0
3482d4c,94420070
3482d50,3042f000
3482d54,24032000
3482d58,5443000e
3482d5c,2402000c
3482d60,24020010
3482d64,afa20018
3482d68,afa20014
3482d6c,24020040
3482d70,afa20010
3482d74,24070102
3482d78,3025
3482d7c,3c058040
3482d80,24a56598
3482d84,c1012c6
3482d88,2202025
3482d8c,1000000c
3482d90,3c028011
3482d94,afa20018
3482d98,afa20014
3482d9c,24020042
3482da0,afa20010
3482da4,24070104
3482da8,3025
3482dac,3c058040
3482db0,24a56598
3482db4,c1012c6
3482db8,2202025
3482dbc,3c028011
3482dc0,3442a5d0
3482dc4,9442009c
3482dc8,30424000
3482dcc,1040002a
3482dd0,3c028011
3482dd4,3442a5d0
3482dd8,8c420004
3482ddc,14400026
3482de0,3c028011
3482de4,24070001
3482de8,24060046
3482dec,3c058040
3482df0,24a56598
3482df4,c10125e
3482df8,2202025
3482dfc,3c028011
3482e00,3442a5d0
3482e04,94420070
3482e08,3042f000
3482e0c,24033000
3482e10,5443000e
3482e14,2402000c
3482e18,24020010
3482e1c,afa20018
3482e20,afa20014
3482e24,24020040
3482e28,afa20010
3482e2c,2407011b
3482e30,3025
3482e34,3c058040
3482e38,24a56598
3482e3c,c1012c6
3482e40,2202025
3482e44,1000000c
3482e48,3c028011
3482e4c,afa20018
3482e50,afa20014
3482e54,24020042
3482e58,afa20010
3482e5c,2407011d
3482e60,3025
3482e64,3c058040
3482e68,24a56598
3482e6c,c1012c6
3482e70,2202025
3482e74,3c028011
3482e78,3442a5d0
3482e7c,8043007b
3482e80,2402ffff
3482e84,10620032
3482e88,240200ff
3482e8c,1642001f
3482e90,24070001
3482e94,3c02801c
3482e98,344284a0
3482e9c,3c030001
3482ea0,431021
3482ea4,94420934
3482ea8,10400009
3482eac,3c02801c
3482eb0,8e0202b0
3482eb4,24430008
3482eb8,ae0302b0
3482ebc,3c03fa00
3482ec0,ac430000
3482ec4,2403ff46
3482ec8,1000000f
3482ecc,ac430004
3482ed0,344284a0
3482ed4,3c030001
3482ed8,431021
3482edc,90420758
3482ee0,5440fff4
3482ee4,8e0202b0
3482ee8,3c02801d
3482eec,3442aa30
3482ef0,8c42066c
3482ef4,3c0308a0
3482ef8,24630800
3482efc,431024
3482f00,5440ffec
3482f04,8e0202b0
3482f08,24070001
3482f0c,3c028011
3482f10,3442a5d0
3482f14,8046007b
3482f18,3c128040
3482f1c,26456598
3482f20,c10125e
3482f24,2202025
3482f28,2402000c
3482f2c,afa20018
3482f30,afa20014
3482f34,2402004d
3482f38,afa20010
3482f3c,24070111
3482f40,3025
3482f44,26456598
3482f48,c1012c6
3482f4c,2202025
3482f50,8e0202b0
3482f54,24430008
3482f58,ae0302b0
3482f5c,3c03e700
3482f60,ac430000
3482f64,ac400004
3482f68,8fbf0034
3482f6c,8fb30030
3482f70,8fb2002c
3482f74,8fb10028
3482f78,8fb00024
3482f7c,3e00008
3482f80,27bd0038
3482f84,261102a8
3482f88,8e0202b0
3482f8c,24430008
3482f90,ae0302b0
3482f94,3c03fa00
3482f98,ac430000
3482f9c,2403ffff
3482fa0,ac430004
3482fa4,3025
3482fa8,3c128040
3482fac,26456568
3482fb0,c10125e
3482fb4,2202025
3482fb8,24020010
3482fbc,afa20018
3482fc0,afa20014
3482fc4,24020040
3482fc8,afa20010
3482fcc,2407010f
3482fd0,3025
3482fd4,26456568
3482fd8,c1012c6
3482fdc,2202025
3482fe0,1000ff27
3482fe4,241200ff
3482fe8,3e00008
3482ff0,3c028040
3482ff4,8c4275a8
3482ff8,10400264
3482ffc,3c02801c
3483000,27bdff90
3483004,afbf006c
3483008,afbe0068
348300c,afb70064
3483010,afb60060
3483014,afb5005c
3483018,afb40058
348301c,afb30054
3483020,afb20050
3483024,afb1004c
3483028,afb00048
348302c,344284a0
3483030,3c030001
3483034,431021
3483038,94430934
348303c,24020006
3483040,14620246
3483044,808025
3483048,3c02801c
348304c,344284a0
3483050,3c030001
3483054,431021
3483058,94420948
348305c,1440023f
3483060,3c02801c
3483064,344284a0
3483068,431021
348306c,94420944
3483070,1440023a
3483074,3c02801c
3483078,344284a0
348307c,84420014
3483080,4430237
3483084,8fbf006c
3483088,8c820004
348308c,24430008
3483090,ac830008
3483094,3c030600
3483098,ac430000
348309c,3c038040
34830a0,24636538
34830a4,ac430004
34830a8,3c028011
34830ac,3442a5d0
34830b0,3c038040
34830b4,8c6375e0
34830b8,10600006
34830bc,94420f2e
34830c0,30460001
34830c4,21042
34830c8,30420001
34830cc,10000004
34830d0,afa20038
34830d4,24060001
34830d8,24020001
34830dc,afa20038
34830e0,3c028040
34830e4,8c5475ec
34830e8,12800007
34830ec,2801825
34830f0,3c028040
34830f4,9443657c
34830f8,31040
34830fc,431021
3483100,21040
3483104,24430001
3483108,3c028040
348310c,9442657c
3483110,210c0
3483114,24420057
3483118,431021
348311c,24030140
3483120,621823
3483124,38fc2
3483128,2238821
348312c,118843
3483130,26360001
3483134,8e030008
3483138,24640008
348313c,ae040008
3483140,3c04fcff
3483144,3484ffff
3483148,ac640000
348314c,3c04fffd
3483150,3484f6fb
3483154,ac640004
3483158,8e030008
348315c,24640008
3483160,ae040008
3483164,3c04fa00
3483168,ac640000
348316c,240400d0
3483170,ac640004
3483174,511021
3483178,21380
348317c,3c0300ff
3483180,3463f000
3483184,431024
3483188,3c04e400
348318c,2484039c
3483190,441025
3483194,afa20020
3483198,111380
348319c,431024
34831a0,34420024
34831a4,afa20024
34831a8,3c02b400
34831ac,afa20028
34831b0,afa0002c
34831b4,3c02b300
34831b8,afa20030
34831bc,3c020400
34831c0,24420400
34831c4,afa20034
34831c8,27a20020
34831cc,27a70038
34831d0,8e030008
34831d4,24640008
34831d8,ae040008
34831dc,8c450004
34831e0,8c440000
34831e4,ac650004
34831e8,24420008
34831ec,1447fff8
34831f0,ac640000
34831f4,8e020008
34831f8,24430008
34831fc,ae030008
3483200,3c03e700
3483204,ac430000
3483208,ac400004
348320c,8e020008
3483210,24430008
3483214,ae030008
3483218,3c03fc11
348321c,34639623
3483220,ac430000
3483224,3c03ff2f
3483228,3463ffff
348322c,10c0004d
3483230,ac430004
3483234,3c058040
3483238,24a565a8
348323c,94a70008
3483240,3025
3483244,c10125e
3483248,2002025
348324c,3c028040
3483250,8c4275ac
3483254,18400043
3483258,3c028040
348325c,3c138040
3483260,26736444
3483264,9025
3483268,3c1e8040
348326c,3c158040
3483270,26b56420
3483274,24426430
3483278,afa2003c
348327c,3c028040
3483280,244265a8
3483284,afa20040
3483288,3c178040
348328c,8fc275e4
3483290,5040000b
3483294,92620000
3483298,92630000
348329c,3c028011
34832a0,3442a5d0
34832a4,431021
34832a8,904200a8
34832ac,21042
34832b0,30420001
34832b4,50400027
34832b8,26520001
34832bc,92620000
34832c0,551021
34832c4,80460000
34832c8,28c20003
34832cc,54400021
34832d0,26520001
34832d4,24c6fffd
34832d8,61840
34832dc,661821
34832e0,8fa2003c
34832e4,621821
34832e8,90620000
34832ec,21600
34832f0,90640002
34832f4,42200
34832f8,441025
34832fc,90630001
3483300,31c00
3483304,431025
3483308,344200ff
348330c,8e030008
3483310,24640008
3483314,ae040008
3483318,3c04fa00
348331c,ac640000
3483320,ac620004
3483324,24020010
3483328,afa20018
348332c,afa20014
3483330,121100
3483334,521021
3483338,2442000a
348333c,afa20010
3483340,2c03825
3483344,8fa50040
3483348,c1012c6
348334c,2002025
3483350,26520001
3483354,8ee275ac
3483358,242102a
348335c,1440ffcb
3483360,2673000c
3483364,8e020008
3483368,24430008
348336c,ae030008
3483370,3c03fa00
3483374,ac430000
3483378,2403ffff
348337c,ac430004
3483380,8fa20038
3483384,10400038
3483388,3c028040
348338c,3c058040
3483390,24a565b8
3483394,94a70008
3483398,3025
348339c,c10125e
34833a0,2002025
34833a4,3c028040
34833a8,8c4275ac
34833ac,18400169
34833b0,3c028040
34833b4,3c138040
34833b8,26736444
34833bc,9025
34833c0,3c1e8040
34833c4,3c158040
34833c8,26b56420
34833cc,244265b8
34833d0,afa2003c
34833d4,3c028011
34833d8,3442a5d0
34833dc,afa20038
34833e0,3c178040
34833e4,8fc275e4
34833e8,10400009
34833ec,92620000
34833f0,8fa30038
34833f4,621021
34833f8,904200a8
34833fc,21042
3483400,30420001
3483404,50400013
3483408,26520001
348340c,92620000
3483410,551021
3483414,80460000
3483418,2cc20003
348341c,5040000d
3483420,26520001
3483424,24020010
3483428,afa20018
348342c,afa20014
3483430,121100
3483434,521021
3483438,2442000a
348343c,afa20010
3483440,2c03825
3483444,8fa5003c
3483448,c1012c6
348344c,2002025
3483450,26520001
3483454,8ee275ac
3483458,242102a
348345c,1440ffe1
3483460,2673000c
3483464,3c028040
3483468,8c4275ac
348346c,18400010
3483470,26310012
3483474,3c128040
3483478,26526446
348347c,2415000b
3483480,9825
3483484,3c168040
3483488,2a03025
348348c,2202825
3483490,c10183f
3483494,2402025
3483498,26730001
348349c,2652000c
34834a0,8ec275ac
34834a4,262102a
34834a8,1440fff7
34834ac,26b50011
34834b0,3c028040
34834b4,9442657c
34834b8,210c0
34834bc,24420001
34834c0,518821
34834c4,24070001
34834c8,24060011
34834cc,3c058040
34834d0,24a56588
34834d4,c10125e
34834d8,2002025
34834dc,3c028040
34834e0,8c4275ac
34834e4,18400025
34834e8,24173000
34834ec,3c138040
34834f0,26736444
34834f4,9025
34834f8,3c168011
34834fc,36d6a5d0
3483500,3c158040
3483504,82620001
3483508,4430018
348350c,26520001
3483510,92620000
3483514,2c21021
3483518,904200bc
348351c,21e00
3483520,31e03
3483524,2863000a
3483528,50600001
348352c,24020009
3483530,401825
3483534,21600
3483538,21603
348353c,4410002
3483540,a7b70020
3483544,1825
3483548,24630030
348354c,a3a30020
3483550,123100
3483554,d23021
3483558,24c6000b
348355c,2202825
3483560,c10183f
3483564,27a40020
3483568,26520001
348356c,8ea275ac
3483570,242102a
3483574,1440ffe3
3483578,2673000c
348357c,26370011
3483580,24070001
3483584,2406000e
3483588,3c058040
348358c,24a56588
3483590,c10125e
3483594,2002025
3483598,3c028040
348359c,8c4275ac
34835a0,18400027
34835a4,3c1e8040
34835a8,3c128040
34835ac,26526444
34835b0,9825
34835b4,3c168011
34835b8,36d6a5d0
34835bc,27de6588
34835c0,3c158040
34835c4,92430000
34835c8,2404000d
34835cc,14640002
34835d0,2401025
34835d4,2403000a
34835d8,90420001
34835dc,30420040
34835e0,50400013
34835e4,26730001
34835e8,2c31821
34835ec,906200a8
34835f0,30420001
34835f4,5040000e
34835f8,26730001
34835fc,24020010
3483600,afa20018
3483604,afa20014
3483608,131100
348360c,531021
3483610,2442000a
3483614,afa20010
3483618,2e03825
348361c,3025
3483620,3c02825
3483624,c1012c6
3483628,2002025
348362c,26730001
3483630,8ea275ac
3483634,262102a
3483638,1440ffe2
348363c,2652000c
3483640,24070001
3483644,2406000a
3483648,3c058040
348364c,24a56588
3483650,c10125e
3483654,2002025
3483658,3c028040
348365c,8c4275ac
3483660,18400022
3483664,3c1e8040
3483668,3c138040
348366c,26736445
3483670,9025
3483674,3c168011
3483678,36d6a5d0
348367c,27de6588
3483680,3c158040
3483684,92620000
3483688,30420020
348368c,50400013
3483690,26520001
3483694,8ec200a4
3483698,3c030040
348369c,431024
34836a0,5040000e
34836a4,26520001
34836a8,24020010
34836ac,afa20018
34836b0,afa20014
34836b4,121100
34836b8,521021
34836bc,2442000a
34836c0,afa20010
34836c4,2e03825
34836c8,3025
34836cc,3c02825
34836d0,c1012c6
34836d4,2002025
34836d8,26520001
34836dc,8ea275ac
34836e0,242102a
34836e4,1440ffe7
34836e8,2673000c
34836ec,263e0022
34836f0,24070001
34836f4,24060010
34836f8,3c058040
34836fc,24a56588
3483700,c10125e
3483704,2002025
3483708,3c028040
348370c,8c4275ac
3483710,18400024
3483714,3c128040
3483718,26526444
348371c,9825
3483720,3c168011
3483724,36d6a5d0
3483728,3c178040
348372c,26f76588
3483730,3c158040
3483734,92420001
3483738,30420010
348373c,50400015
3483740,26730001
3483744,92420000
3483748,2c21021
348374c,904200a8
3483750,21082
3483754,30420001
3483758,5040000e
348375c,26730001
3483760,24020010
3483764,afa20018
3483768,afa20014
348376c,131100
3483770,531021
3483774,2442000a
3483778,afa20010
348377c,3c03825
3483780,3025
3483784,2e02825
3483788,c1012c6
348378c,2002025
3483790,26730001
3483794,8ea275ac
3483798,262102a
348379c,1440ffe5
34837a0,2652000c
34837a4,263e0033
34837a8,24070001
34837ac,2406000f
34837b0,3c058040
34837b4,24a56588
34837b8,c10125e
34837bc,2002025
34837c0,3c028040
34837c4,8c4275ac
34837c8,18400053
34837cc,3c158040
34837d0,26b56444
34837d4,2a09025
34837d8,9825
34837dc,3c178011
34837e0,36f7a5d0
34837e4,3c028040
34837e8,24426588
34837ec,afa20038
34837f0,3c168040
34837f4,92420001
34837f8,30420010
34837fc,50400015
3483800,26730001
3483804,92420000
3483808,2e21021
348380c,904200a8
3483810,21042
3483814,30420001
3483818,5040000e
348381c,26730001
3483820,24020010
3483824,afa20018
3483828,afa20014
348382c,131100
3483830,531021
3483834,2442000a
3483838,afa20010
348383c,3c03825
3483840,3025
3483844,8fa50038
3483848,c1012c6
348384c,2002025
3483850,26730001
3483854,8ec275ac
3483858,262182a
348385c,1460ffe5
3483860,2652000c
3483864,1280002c
348386c,1840002a
3483870,2413000b
3483874,9025
3483878,3c1e8040
348387c,3c168040
3483880,26d6763c
3483884,3c148040
3483888,269463e4
348388c,3c028040
3483890,244263e8
3483894,afa20038
3483898,3c178040
348389c,8fc275e8
34838a0,5040000f
34838a4,92a20000
34838a8,92a20001
34838ac,30420010
34838b0,5040000b
34838b4,92a20000
34838b8,92a30000
34838bc,3c028011
34838c0,3442a5d0
34838c4,431021
34838c8,904200a8
34838cc,21082
34838d0,30420001
34838d4,5040000b
34838d8,26520001
34838dc,92a20000
34838e0,561021
34838e4,90420000
34838e8,14400002
34838ec,2802025
34838f0,8fa40038
34838f4,2603025
34838f8,c10183f
34838fc,26250044
3483900,26520001
3483904,26730011
3483908,8ee275ac
348390c,242102a
3483910,1440ffe2
3483914,26b5000c
3483918,c101869
348391c,2002025
3483920,8e020008
3483924,24430008
3483928,ae030008
348392c,3c03e900
3483930,ac430000
3483934,ac400004
3483938,8e020008
348393c,24430008
3483940,ae030008
3483944,3c03b800
3483948,ac430000
348394c,10000003
3483950,ac400004
3483954,1000fed6
3483958,26310012
348395c,8fbf006c
3483960,8fbe0068
3483964,8fb70064
3483968,8fb60060
348396c,8fb5005c
3483970,8fb40058
3483974,8fb30054
3483978,8fb20050
348397c,8fb1004c
3483980,8fb00048
3483984,3e00008
3483988,27bd0070
348398c,3e00008
3483994,44860000
3483998,44801000
34839a0,46020032
34839a8,45030011
34839ac,46007006
34839b0,460e603c
34839b8,45000007
34839bc,460c0000
34839c0,4600703c
34839c8,45000009
34839d0,3e00008
34839d4,46007006
34839d8,460e003c
34839e0,45000003
34839e8,3e00008
34839ec,46007006
34839f0,3e00008
34839f8,3c02801c
34839fc,344284a0
3483a00,c44000d4
3483a04,3c028040
3483a08,3e00008
3483a0c,e44075b4
3483a10,27bdffe8
3483a14,afbf0014
3483a18,3c028040
3483a1c,904264ec
3483a20,5040001b
3483a24,3c028040
3483a28,3c038011
3483a2c,3463a5d0
3483a30,8c630070
3483a34,31f02
3483a38,1062000d
3483a3c,21300
3483a40,3c048011
3483a44,3484a5d0
3483a48,94830070
3483a4c,30630fff
3483a50,621025
3483a54,a4820070
3483a58,3c04801d
3483a5c,3485aa30
3483a60,3c028007
3483a64,34429764
3483a68,40f809
3483a6c,248484a0
3483a70,3c028040
3483a74,904364ec
3483a78,24020001
3483a7c,14620004
3483a80,3c028040
3483a84,3c028040
3483a88,a04064ec
3483a8c,3c028040
3483a90,c44e64e4
3483a94,44800000
3483a9c,46007032
3483aa4,45010010
3483aa8,3c02801c
3483aac,344284a0
3483ab0,c44000d4
3483ab4,46007032
3483abc,45010019
3483ac0,3c02801c
3483ac4,3c028040
3483ac8,8c4663f0
3483acc,3c028040
3483ad0,c100e65
3483ad4,c44c75b0
3483ad8,3c02801c
3483adc,344284a0
3483ae0,1000000f
3483ae4,e44000d4
3483ae8,344284a0
3483aec,c44c00d4
3483af0,3c028040
3483af4,c44e75b4
3483af8,460e6032
3483b00,45010008
3483b04,3c02801c
3483b08,3c028040
3483b0c,c100e65
3483b10,8c4663f4
3483b14,3c02801c
3483b18,344284a0
3483b1c,e44000d4
3483b20,3c02801c
3483b24,344284a0
3483b28,c44000d4
3483b2c,3c028040
3483b30,e44075b0
3483b34,3c028040
3483b38,904264ed
3483b3c,24030001
3483b40,1443000f
3483b44,24030002
3483b48,3c02801c
3483b4c,344284a0
3483b50,94420322
3483b54,3c038040
3483b58,2463638c
3483b5c,431021
3483b60,90420000
3483b64,10400018
3483b68,3c028040
3483b6c,3c02801c
3483b70,344284a0
3483b74,24030035
3483b78,10000012
3483b7c,a4430322
3483b80,14430011
3483b84,3c028040
3483b88,3c02801c
3483b8c,344284a0
3483b90,94420322
3483b94,3c038040
3483b98,2463638c
3483b9c,431021
3483ba0,90420000
3483ba4,10400006
3483ba8,3c028040
3483bac,3c02801c
3483bb0,344284a0
3483bb4,2403001f
3483bb8,a4430322
3483bbc,3c028040
3483bc0,a04064ed
3483bc4,3c028040
3483bc8,244264e0
3483bcc,c4400008
3483bd0,3c038040
3483bd4,e460203c
3483bd8,9044000e
3483bdc,3c038040
3483be0,a0642419
3483be4,9042000f
3483be8,50400006
3483bec,3c028040
3483bf0,2442ffff
3483bf4,3c038040
3483bf8,c10138a
3483bfc,a06264ef
3483c00,3c028040
3483c04,904264f0
3483c08,1040000b
3483c0c,3c028040
3483c10,3c02801c
3483c14,344284a0
3483c18,94440014
3483c1c,2405dfff
3483c20,852024
3483c24,a4440014
3483c28,94430020
3483c2c,651824
3483c30,a4430020
3483c34,3c028040
3483c38,904264f1
3483c3c,10400016
3483c40,8fbf0014
3483c44,3c02801c
3483c48,344284a0
3483c4c,90430016
3483c50,31823
3483c54,a0430016
3483c58,90430017
3483c5c,31823
3483c60,a0430017
3483c64,90430022
3483c68,31823
3483c6c,a0430022
3483c70,90430023
3483c74,31823
3483c78,a0430023
3483c7c,90430028
3483c80,31823
3483c84,a0430028
3483c88,90430029
3483c8c,31823
3483c90,a0430029
3483c94,8fbf0014
3483c98,3e00008
3483c9c,27bd0018
3483ca0,27bdffa0
3483ca4,afbf005c
3483ca8,afbe0058
3483cac,afb70054
3483cb0,afb60050
3483cb4,afb5004c
3483cb8,afb40048
3483cbc,afb30044
3483cc0,afb20040
3483cc4,afb1003c
3483cc8,afb00038
3483ccc,afa40060
3483cd0,3c02801c
3483cd4,344284a0
3483cd8,8c500000
3483cdc,261502b8
3483ce0,8e0202c0
3483ce4,24430008
3483ce8,ae0302c0
3483cec,3c030600
3483cf0,ac430000
3483cf4,3c038040
3483cf8,24636538
3483cfc,ac430004
3483d00,8e0202c0
3483d04,24430008
3483d08,ae0302c0
3483d0c,3c03e700
3483d10,ac430000
3483d14,ac400004
3483d18,8e0202c0
3483d1c,24430008
3483d20,ae0302c0
3483d24,3c03fc11
3483d28,34639623
3483d2c,ac430000
3483d30,3c03ff2f
3483d34,3463ffff
3483d38,ac430004
3483d3c,8e0202c0
3483d40,24430008
3483d44,ae0302c0
3483d48,3c03fa00
3483d4c,ac430000
3483d50,2403ffff
3483d54,ac430004
3483d58,3c028040
3483d5c,8c5275f0
3483d60,24110054
3483d64,3c178040
3483d68,26f764f4
3483d6c,3c168040
3483d70,26d675b8
3483d74,24140018
3483d78,241e000c
3483d7c,3242001f
3483d80,21040
3483d84,129143
3483d88,571021
3483d8c,90430000
3483d90,31880
3483d94,761821
3483d98,8c730000
3483d9c,24070001
3483da0,90460001
3483da4,2602825
3483da8,c10125e
3483dac,2a02025
3483db0,afb40018
3483db4,afb40014
3483db8,afbe0010
3483dbc,2203825
3483dc0,3025
3483dc4,2602825
3483dc8,c1012c6
3483dcc,2a02025
3483dd0,26310020
3483dd4,240200f4
3483dd8,1622ffe9
3483ddc,3242001f
